RECORDED = 2022-01-14--13:07:11
radicl VERSION = 0.5.1
FIRMWARE REVISION = 1.46
HARDWARE REVISION = 1
MODEL NUMBER = 3
SAMPLE RATE = 16000
Sensor2,Sensor3,force
114,2369,9.722905681919656
114,2366,18.190794653339253
116,2368,22.419794111250667
116,2368,13.958501446242735
116,2366,18.190794653339253
115,2368,30.867947011051
113,2370,13.958501446242735
114,2367,18.190794653339253
112,2369,1.2417712500027847
113,2367,26.64550862782926
114,2369,18.190794653339253
115,2368,9.722905681919656
115,2366,26.64550862782926
116,2366,22.419794111250667
113,2368,18.190794653339253
115,2367,22.419794111250667
113,2367,18.190794653339253
115,2366,18.190794653339253
118,2370,18.190794653339253
115,2368,22.419794111250667
116,2366,18.190794653339253
115,2367,22.419794111250667
114,2368,13.958501446242735
113,2367,13.958501446242735
114,2369,9.722905681919656
115,2367,26.64550862782926
113,2369,18.190794653339253
115,2368,30.867947011051
114,2368,18.190794653339253
115,2363,30.867947011051
113,2367,13.958501446242735
115,2364,22.419794111250667
113,2368,18.190794653339253
113,2372,22.419794111250667
116,2369,9.722905681919656
114,2368,13.958501446242735
115,2364,18.190794653339253
114,2368,30.867947011051
117,2367,13.958501446242735
116,2366,26.64550862782926
111,2368,13.958501446242735
117,2364,22.419794111250667
116,2368,13.958501446242735
115,2368,13.958501446242735
113,2368,13.958501446242735
113,2366,13.958501446242735
114,2369,-7.2526791059353855
114,2367,30.867947011051
114,2369,13.958501446242735
112,2367,9.722905681919656
116,2368,9.722905681919656
113,2369,5.483998552503181
116,2368,26.64550862782926
111,2369,9.722905681919656
115,2367,18.190794653339253
115,2367,22.419794111250667
114,2368,9.722905681919656
115,2366,30.867947011051
116,2367,22.419794111250667
114,2368,22.419794111250667
114,2370,26.64550862782926
116,2367,18.190794653339253
113,2368,9.722905681919656
115,2366,18.190794653339253
116,2368,30.867947011051
115,2365,1.2417712500027847
115,2366,35.08711806888459
115,2366,18.190794653339253
115,2365,18.190794653339253
117,2370,13.958501446242735
114,2368,9.722905681919656
116,2365,35.08711806888459
116,2365,18.190794653339253
117,2363,43.51569343997835
113,2368,30.867947011051
113,2367,9.722905681919656
114,2367,1.2417712500027847
114,2366,22.419794111250667
113,2370,9.722905681919656
116,2367,30.867947011051
116,2366,18.190794653339253
115,2366,13.958501446242735
115,2366,39.30303060918959
115,2365,9.722905681919656
115,2364,1.2417712500027847
114,2369,30.867947011051
116,2369,9.722905681919656
114,2367,26.64550862782926
116,2364,13.958501446242735
114,2368,26.64550862782926
117,2368,1.2417712500027847
113,2366,13.958501446242735
113,2370,18.190794653339253
116,2368,13.958501446242735
114,2370,9.722905681919656
115,2367,13.958501446242735
115,2367,13.958501446242735
115,2367,5.483998552503181
116,2368,22.419794111250667
116,2367,13.958501446242735
114,2366,18.190794653339253
116,2370,30.867947011051
115,2366,18.190794653339253
118,2365,30.867947011051
114,2366,22.419794111250667
116,2364,22.419794111250667
115,2366,22.419794111250667
114,2366,13.958501446242735
115,2368,5.483998552503181
113,2368,30.867947011051
115,2369,-3.003785033492022
117,2367,30.867947011051
115,2367,22.419794111250667
115,2368,1.2417712500027847
116,2368,30.867947011051
114,2368,18.190794653339253
116,2366,13.958501446242735
115,2368,18.190794653339253
117,2366,13.958501446242735
118,2370,30.867947011051
114,2367,13.958501446242735
112,2366,18.190794653339253
115,2366,30.867947011051
115,2368,18.190794653339253
114,2367,5.483998552503181
116,2366,35.08711806888459
116,2366,13.958501446242735
117,2367,13.958501446242735
117,2365,26.64550862782926
116,2366,18.190794653339253
113,2369,18.190794653339253
116,2369,18.190794653339253
114,2365,30.867947011051
114,2370,9.722905681919656
115,2362,30.867947011051
119,2367,22.419794111250667
115,2368,18.190794653339253
114,2366,13.958501446242735
116,2368,22.419794111250667
113,2367,18.190794653339253
116,2367,-3.003785033492022
116,2368,35.08711806888459
115,2363,13.958501446242735
116,2365,1.2417712500027847
116,2367,22.419794111250667
115,2367,13.958501446242735
113,2368,9.722905681919656
116,2369,13.958501446242735
114,2366,18.190794653339253
114,2370,1.2417712500027847
115,2367,30.867947011051
113,2366,18.190794653339253
114,2366,13.958501446242735
114,2366,35.08711806888459
114,2369,9.722905681919656
118,2368,18.190794653339253
114,2366,1.2417712500027847
116,2368,35.08711806888459
116,2367,5.483998552503181
117,2365,18.190794653339253
115,2367,22.419794111250667
117,2363,22.419794111250667
117,2366,30.867947011051
117,2367,13.958501446242735
116,2366,22.419794111250667
117,2366,18.190794653339253
114,2367,9.722905681919656
115,2366,26.64550862782926
115,2368,9.722905681919656
114,2367,13.958501446242735
114,2368,13.958501446242735
116,2368,13.958501446242735
117,2365,13.958501446242735
115,2370,18.190794653339253
115,2369,30.867947011051
114,2366,18.190794653339253
114,2367,13.958501446242735
116,2367,9.722905681919656
115,2368,22.419794111250667
119,2372,5.483998552503181
115,2367,30.867947011051
116,2370,1.2417712500027847
116,2368,18.190794653339253
116,2369,18.190794653339253
115,2370,-3.003785033492022
110,2364,18.190794653339253
114,2370,13.958501446242735
114,2369,5.483998552503181
114,2368,30.867947011051
118,2369,30.867947011051
116,2368,9.722905681919656
115,2366,1.2417712500027847
115,2368,5.483998552503181
114,2369,13.958501446242735
112,2367,13.958501446242735
117,2367,22.419794111250667
115,2367,30.867947011051
117,2368,18.190794653339253
116,2367,13.958501446242735
115,2368,9.722905681919656
115,2368,9.722905681919656
115,2366,22.419794111250667
114,2368,9.722905681919656
114,2367,22.419794111250667
116,2365,13.958501446242735
116,2365,26.64550862782926
118,2365,35.08711806888459
114,2368,18.190794653339253
116,2367,22.419794111250667
115,2366,13.958501446242735
114,2368,22.419794111250667
117,2368,13.958501446242735
115,2365,39.30303060918959
110,2367,13.958501446242735
114,2369,9.722905681919656
115,2365,5.483998552503181
116,2368,18.190794653339253
114,2367,18.190794653339253
115,2369,18.190794653339253
116,2366,18.190794653339253
116,2366,13.958501446242735
114,2368,26.64550862782926
114,2370,5.483998552503181
114,2367,5.483998552503181
116,2370,18.190794653339253
115,2367,30.867947011051
114,2368,18.190794653339253
112,2369,13.958501446242735
113,2366,13.958501446242735
114,2367,9.722905681919656
115,2369,13.958501446242735
113,2370,9.722905681919656
114,2368,13.958501446242735
115,2368,18.190794653339253
114,2367,18.190794653339253
116,2368,22.419794111250667
115,2368,22.419794111250667
112,2368,22.419794111250667
115,2368,5.483998552503181
114,2367,13.958501446242735
116,2367,13.958501446242735
115,2367,9.722905681919656
115,2368,22.419794111250667
119,2366,22.419794111250667
114,2365,39.30303060918959
114,2368,1.2417712500027847
115,2365,9.722905681919656
114,2367,22.419794111250667
113,2367,13.958501446242735
116,2368,35.08711806888459
116,2367,9.722905681919656
116,2369,22.419794111250667
114,2369,9.722905681919656
113,2370,9.722905681919656
113,2368,13.958501446242735
116,2364,18.190794653339253
115,2367,13.958501446242735
114,2365,30.867947011051
114,2368,18.190794653339253
117,2369,13.958501446242735
118,2366,22.419794111250667
116,2368,18.190794653339253
115,2365,30.867947011051
114,2365,30.867947011051
115,2368,9.722905681919656
117,2367,30.867947011051
114,2368,5.483998552503181
115,2368,18.190794653339253
115,2367,5.483998552503181
115,2370,9.722905681919656
116,2369,1.2417712500027847
114,2368,18.190794653339253
115,2370,30.867947011051
114,2367,5.483998552503181
114,2366,30.867947011051
114,2368,1.2417712500027847
115,2368,26.64550862782926
117,2370,9.722905681919656
116,2364,18.190794653339253
114,2370,1.2417712500027847
114,2367,9.722905681919656
115,2367,43.51569343997835
114,2367,13.958501446242735
114,2367,9.722905681919656
114,2369,9.722905681919656
115,2368,5.483998552503181
116,2369,9.722905681919656
114,2368,18.190794653339253
113,2368,5.483998552503181
116,2368,13.958501446242735
114,2366,18.190794653339253
116,2368,13.958501446242735
116,2367,18.190794653339253
117,2369,1.2417712500027847
117,2366,22.419794111250667
117,2366,18.190794653339253
116,2368,5.483998552503181
115,2368,39.30303060918959
117,2366,22.419794111250667
116,2366,30.867947011051
115,2368,9.722905681919656
114,2369,22.419794111250667
115,2367,5.483998552503181
116,2366,22.419794111250667
116,2367,13.958501446242735
115,2366,18.190794653339253
116,2366,18.190794653339253
116,2369,13.958501446242735
115,2367,26.64550862782926
116,2368,18.190794653339253
116,2363,18.190794653339253
117,2367,26.64550862782926
116,2365,18.190794653339253
114,2366,22.419794111250667
116,2367,18.190794653339253
117,2368,5.483998552503181
115,2365,22.419794111250667
117,2368,18.190794653339253
117,2367,30.867947011051
117,2368,30.867947011051
117,2367,13.958501446242735
116,2365,18.190794653339253
114,2370,9.722905681919656
117,2368,13.958501446242735
119,2369,13.958501446242735
116,2368,9.722905681919656
116,2365,30.867947011051
115,2369,18.190794653339253
115,2368,22.419794111250667
114,2369,9.722905681919656
116,2368,18.190794653339253
117,2366,26.64550862782926
114,2366,22.419794111250667
116,2368,35.08711806888459
116,2367,18.190794653339253
117,2364,43.51569343997835
114,2366,9.722905681919656
119,2364,13.958501446242735
116,2368,13.958501446242735
115,2366,18.190794653339253
117,2366,30.867947011051
116,2367,18.190794653339253
116,2365,13.958501446242735
115,2366,18.190794653339253
115,2368,5.483998552503181
116,2367,18.190794653339253
117,2368,22.419794111250667
115,2366,1.2417712500027847
119,2366,13.958501446242735
115,2368,9.722905681919656
116,2367,13.958501446242735
115,2367,26.64550862782926
117,2366,22.419794111250667
118,2366,26.64550862782926
114,2368,13.958501446242735
115,2362,35.08711806888459
117,2366,30.867947011051
116,2366,13.958501446242735
115,2366,18.190794653339253
114,2369,22.419794111250667
113,2370,18.190794653339253
112,2370,5.483998552503181
115,2369,13.958501446242735
114,2368,5.483998552503181
116,2363,22.419794111250667
116,2367,47.725115369168634
114,2366,22.419794111250667
118,2366,9.722905681919656
115,2369,1.2417712500027847
116,2366,30.867947011051
116,2369,9.722905681919656
116,2364,13.958501446242735
117,2368,18.190794653339253
116,2368,30.867947011051
115,2368,22.419794111250667
116,2367,22.419794111250667
114,2367,5.483998552503181
113,2368,13.958501446242735
116,2369,9.722905681919656
116,2368,22.419794111250667
117,2364,18.190794653339253
116,2369,13.958501446242735
115,2368,1.2417712500027847
118,2367,30.867947011051
116,2369,18.190794653339253
115,2365,22.419794111250667
116,2370,22.419794111250667
116,2367,13.958501446242735
116,2368,18.190794653339253
116,2368,9.722905681919656
115,2367,22.419794111250667
115,2367,13.958501446242735
115,2368,13.958501446242735
112,2369,5.483998552503181
117,2369,18.190794653339253
116,2368,18.190794653339253
115,2364,18.190794653339253
115,2370,30.867947011051
115,2368,9.722905681919656
114,2370,35.08711806888459
117,2367,18.190794653339253
115,2368,13.958501446242735
115,2363,13.958501446242735
115,2369,-3.003785033492022
116,2367,18.190794653339253
116,2368,18.190794653339253
114,2367,9.722905681919656
115,2368,9.722905681919656
115,2367,26.64550862782926
112,2368,13.958501446242735
117,2370,13.958501446242735
118,2368,13.958501446242735
114,2365,5.483998552503181
116,2368,18.190794653339253
112,2366,30.867947011051
113,2368,22.419794111250667
116,2367,22.419794111250667
114,2365,18.190794653339253
114,2370,5.483998552503181
118,2369,5.483998552503181
116,2368,26.64550862782926
116,2366,18.190794653339253
114,2368,35.08711806888459
114,2369,13.958501446242735
118,2368,22.419794111250667
118,2367,13.958501446242735
117,2368,26.64550862782926
114,2368,26.64550862782926
117,2365,26.64550862782926
115,2370,18.190794653339253
118,2368,18.190794653339253
114,2368,9.722905681919656
117,2368,18.190794653339253
116,2367,26.64550862782926
117,2365,13.958501446242735
117,2364,9.722905681919656
120,2368,22.419794111250667
115,2367,22.419794111250667
117,2368,35.08711806888459
112,2367,18.190794653339253
116,2365,1.2417712500027847
117,2365,18.190794653339253
116,2368,9.722905681919656
116,2368,13.958501446242735
118,2368,5.483998552503181
117,2369,18.190794653339253
116,2366,18.190794653339253
116,2365,30.867947011051
114,2368,18.190794653339253
114,2367,18.190794653339253
114,2368,13.958501446242735
115,2367,13.958501446242735
118,2368,22.419794111250667
116,2368,9.722905681919656
116,2366,9.722905681919656
115,2369,9.722905681919656
116,2367,18.190794653339253
114,2369,13.958501446242735
115,2369,9.722905681919656
116,2368,22.419794111250667
117,2368,22.419794111250667
116,2367,22.419794111250667
116,2367,13.958501446242735
117,2365,22.419794111250667
117,2368,18.190794653339253
117,2370,1.2417712500027847
116,2370,18.190794653339253
116,2366,1.2417712500027847
116,2366,39.30303060918959
116,2368,22.419794111250667
117,2365,30.867947011051
117,2368,18.190794653339253
117,2368,26.64550862782926
118,2368,30.867947011051
116,2367,22.419794111250667
118,2366,18.190794653339253
117,2368,39.30303060918959
118,2369,9.722905681919656
116,2365,13.958501446242735
114,2370,5.483998552503181
118,2367,18.190794653339253
117,2369,13.958501446242735
115,2369,13.958501446242735
118,2363,26.64550862782926
114,2370,1.2417712500027847
117,2368,30.867947011051
116,2367,22.419794111250667
114,2368,5.483998552503181
116,2367,30.867947011051
115,2366,13.958501446242735
116,2368,22.419794111250667
117,2366,13.958501446242735
116,2368,18.190794653339253
116,2369,9.722905681919656
118,2366,13.958501446242735
116,2367,13.958501446242735
117,2368,18.190794653339253
116,2366,22.419794111250667
118,2369,13.958501446242735
116,2365,9.722905681919656
116,2369,1.2417712500027847
116,2368,30.867947011051
116,2367,30.867947011051
118,2367,18.190794653339253
117,2367,13.958501446242735
116,2369,13.958501446242735
119,2368,18.190794653339253
116,2368,18.190794653339253
118,2366,26.64550862782926
116,2369,9.722905681919656
117,2366,18.190794653339253
116,2367,18.190794653339253
117,2366,13.958501446242735
117,2366,39.30303060918959
119,2369,5.483998552503181
117,2364,22.419794111250667
117,2368,26.64550862782926
118,2367,1.2417712500027847
116,2367,26.64550862782926
117,2367,13.958501446242735
118,2366,22.419794111250667
116,2370,5.483998552503181
116,2366,13.958501446242735
116,2368,22.419794111250667
118,2366,39.30303060918959
118,2365,18.190794653339253
119,2365,22.419794111250667
116,2368,22.419794111250667
116,2368,9.722905681919656
115,2366,39.30303060918959
115,2366,5.483998552503181
118,2365,18.190794653339253
119,2370,26.64550862782926
116,2368,-3.003785033492022
116,2366,9.722905681919656
118,2367,30.867947011051
114,2365,9.722905681919656
116,2367,22.419794111250667
115,2367,22.419794111250667
116,2370,22.419794111250667
120,2369,22.419794111250667
118,2367,22.419794111250667
118,2366,9.722905681919656
114,2369,9.722905681919656
115,2370,22.419794111250667
114,2367,18.190794653339253
118,2366,22.419794111250667
116,2368,26.64550862782926
117,2369,13.958501446242735
115,2368,18.190794653339253
118,2368,18.190794653339253
115,2368,9.722905681919656
116,2368,22.419794111250667
116,2368,5.483998552503181
116,2367,22.419794111250667
118,2368,9.722905681919656
118,2364,35.08711806888459
115,2370,39.30303060918959
118,2364,22.419794111250667
117,2368,26.64550862782926
116,2367,9.722905681919656
119,2370,13.958501446242735
118,2368,22.419794111250667
118,2366,18.190794653339253
117,2363,30.867947011051
120,2366,18.190794653339253
116,2367,13.958501446242735
116,2369,5.483998552503181
117,2365,13.958501446242735
120,2371,5.483998552503181
115,2370,9.722905681919656
